     1→     1→# ============================
     2→     2→# PART 1A - MASTER PROMPT
     3→     3→# Project: WhatsApp_Auto_Reply
     4→     4→# Owner: QorvixNode Technologies
     5→     5→# ============================
     6→     6→
     7→     7→Build a COMPLETE PRODUCTION-READY WhatsApp AI Auto Reply Platform from scratch.
     8→     8→
     9→     9→THIS IS NOT A DEMO.
    10→    10→THIS IS NOT A SAMPLE.
    11→    11→THIS IS NOT A PROTOTYPE.
    12→    12→
    13→    13→Generate only production-quality code.
    14→    14→
    15→    15→Do NOT generate placeholders.
    16→    16→Do NOT generate TODO comments.
    17→    17→Do NOT leave unfinished functions.
    18→    18→Do NOT skip any module.
    19→    19→Every feature must be fully implemented.
    20→    20→
    21→    21→==================================================
    22→    22→PRIMARY TARGET
    23→    23→==================================================
    24→    24→
    25→    25→Platform:
    26→    26→Termux (Android ARM64)
    27→    27→
    28→    28→Device:
    29→    29→Moto G45 5G
    30→    30→
    31→    31→Android:
    32→    32→Android 15
    33→    33→
    34→    34→Primary Browser:
    35→    35→Google Chrome
    36→    36→
    37→    37→==================================================
    38→    38→SECONDARY TARGET
    39→    39→==================================================
    40→    40→
    41→    41→Ubuntu
    42→    42→Debian
    43→    43→Linux VPS
    44→    44→
    45→    45→The same source code must run without modification.
    46→    46→
    47→    47→==================================================
    48→    48→PYTHON REQUIREMENTS
    49→    49→==================================================
    50→    50→
    51→    51→Target compatibility:
    52→    52→
    53→    53→- Python 3.12.x
    54→    54→- Python 3.13.x
    55→    55→- Python 3.14.x (where dependency support exists)
    56→    56→
    57→    57→Avoid deprecated APIs.
    58→    58→
    59→    59→Write forward-compatible code.
    60→    60→
    61→    61→==================================================
    62→    62→PROJECT NAME
    63→    63→==================================================
    64→    64→
    65→    65→WhatsApp_Auto_Reply
    66→    66→
    67→    67→Owner:
    68→    68→
    69→    69→QorvixNode Technologies
    70→    70→
    71→    71→==================================================
    72→    72→STARTUP
    73→    73→==================================================
    74→    74→
    75→    75→The entire project must start using only:
    76→    76→
    77→    77→bash start.sh
    78→    78→
    79→    79→No manual startup commands.
    80→    80→
    81→    81→==================================================
    82→    82→START.SH MUST
    83→    83→==================================================
    84→    84→
    85→    85→Automatically:
    86→    86→
    87→    87→- Verify Python
    88→    88→- Verify pip
    89→    89→- Verify SQLite
    90→    90→- Verify Node.js if required
    91→    91→- Verify npm if required
    92→    92→- Create virtual environment
    93→    93→- Install missing packages
    94→    94→- Create folders
    95→    95→- Create database
    96→    96→- Run migrations
    97→    97→- Verify ports
    98→    98→- Kill stale processes
    99→    99→- Start Backend
   100→   100→- Start Frontend
   101→   101→- Create logs
   102→   102→- Show localhost URLs
   103→   103→- Recover from common startup errors
   104→   104→- Exit cleanly if a fatal error occurs
   105→   105→
   106→   106→==================================================
   107→   107→LOCALHOST
   108→   108→==================================================
   109→   109→
   110→   110→Frontend
   111→   111→
   112→   112→http://127.0.0.1:3000
   113→   113→
   114→   114→Backend
   115→   115→
   116→   116→http://127.0.0.1:8000
   117→   117→
   118→   118→==================================================
   119→   119→PROJECT GOALS
   120→   120→==================================================
   121→   121→
   122→   122→Build a complete AI-powered WhatsApp Business Automation Platform for QorvixNode Technologies.
   123→   123→
   124→   124→The platform must:
   125→   125→
   126→   126→• Connect WhatsApp using QR Code.
   127→   127→
   128→   128→• Automatically save session.
   129→   129→
   130→   130→• Auto reconnect after restart.
   131→   131→
   132→   132→• Never require QR again unless session expires.
   133→   133→
   134→   134→• Auto reply using AI.
   135→   135→
   136→   136→• Support AI API providers.
   137→   137→
   138→   138→• Work entirely on localhost.
   139→   139→
   140→   140→• Store all data in SQLite.
   141→   141→
   142→   142→• Be optimized for Termux.
   143→   143→
   144→   144→==================================================
   145→   145→COMPANY PROFILE
   146→   146→==================================================
   147→   147→
   148→   148→Company Name:
   149→   149→
   150→   150→QorvixNode Technologies
   151→   151→
   152→   152→Company Website:
   153→   153→
   154→   154→https://qorvixnodetechnologies.indevs.in
   155→   155→
   156→   156→Business Type:
   157→   157→
   158→   158→Software Development Company
   159→   159→
   160→   160→Services:
   161→   161→
   162→   162→• Custom Website Development
   163→   163→• Android App Development
   164→   164→• AI Automation
   165→   165→• Business Software
   166→   166→• CRM Development
   167→   167→• E-Commerce Website
   168→   168→• Portfolio Website
   169→   169→• Landing Pages
   170→   170→• Dashboard Development
   171→   171→• UI/UX Design
   172→   172→• API Integration
   173→   173→• Hosting
   174→   174→• Deployment
   175→   175→• Maintenance
   176→   176→
   177→   177→This information must be permanently available to the AI assistant.
   178→   178→
   179→   179→==================================================
   180→   180→FIRST CUSTOMER MESSAGE
   181→   181→==================================================
   182→   182→
   183→   183→Whenever a NEW customer sends the first WhatsApp message:
   184→   184→
   185→   185→The AI must introduce the company first.
   186→   186→
   187→   187→The AI must explain:
   188→   188→
   189→   189→Who we are.
   190→   190→
   191→   191→What services we provide.
   192→   192→
   193→   193→How we can help.
   194→   194→
   195→   195→It must naturally invite the customer to explain their requirements.
   196→   196→
   197→   197→If the customer requests the company website, portfolio or official website, the AI must automatically share:
   198→   198→
   199→   199→https://qorvixnodetechnologies.indevs.in
   200→   200→
   201→   201→==================================================
   202→   202→OWNER SETTINGS
   203→   203→==================================================
   204→   204→
   205→   205→Dashboard must include:
   206→   206→
   207→   207→Owner Name
   208→   208→
   209→   209→Owner Phone Number
   210→   210→
   211→   211→Editable by login user.
   212→   212→
   213→   213→The AI must always know who the owner is.
   214→   214→
   215→   215→Never expose the owner's phone number to customers automatically.
   216→   216→
   217→   217→==================================================
   218→   218→OWNER REQUEST
   219→   219→==================================================
   220→   220→
   221→   221→If the customer says:
   222→   222→
   223→   223→"I want to talk to the owner"
   224→   224→
   225→   225→"I need a human"
   226→   226→
   227→   227→"Connect me to the owner"
   228→   228→
   229→   229→"Can I speak with your manager?"
   230→   230→
   231→   231→The AI must reply politely that the request has been forwarded.
   232→   232→
   233→   233→Then immediately send a WhatsApp notification to the configured Owner Number containing:
   234→   234→
   235→   235→Customer Name
   236→   236→
   237→   237→Customer Number
   238→   238→
   239→   239→Conversation Summary
   240→   240→
   241→   241→Last Customer Message
   242→   242→
   243→   243→Time
   244→   244→
   245→   245→Lead Score
   246→   246→
   247→   247→==================================================
   248→   248→LEAD DETECTION
   249→   249→==================================================
   250→   250→
   251→   251→AI must continuously evaluate customer interest.
   252→   252→
   253→   253→Assign an Interest Score between 0 and 100.
   254→   254→
   255→   255→Detect:
   256→   256→
   257→   257→Website Inquiry
   258→   258→
